f_bound,sigma_v,r_h
9.871515117306499665e-01,4.169935481347053496e-01,2.511889478634367094e+02
9.528978845599387348e-01,6.368825595806049122e-01,1.271778588389893230e+02
9.876019949759703431e-01,4.499231103555103028e-01,1.477715667619363842e+02
9.576810611753213687e-01,6.930778375839226069e-01,1.052012741049411346e+02
9.642018831245481314e-01,5.002194107600990147e-01,2.203167615890600644e+02
9.896763152500758220e-01,6.991595767916822801e-01,7.910237411400694896e+01
9.560523326486580764e-01,5.187055894445475879e-01,1.233156023201475335e+02
9.883737676564943175e-01,6.538675652597151222e-01,1.104617828437170033e+02
9.749909276337204167e-01,5.987127983489652916e-01,1.581216780616874473e+02
9.882000900174937597e-01,4.596789694391963943e-01,1.801094953180740390e+02
9.975432038977514182e-01,4.702130837427148657e-01,2.197822876557339384e+02
9.909100231702456796e-01,6.017568101988233220e-01,1.178279922188102233e+02
9.806017902320649515e-01,6.373843903649344389e-01,1.111461106768941249e+02
9.175501594697980101e-01,9.369873128169174947e-01,3.822427677795051437e+01
9.829130951295717011e-01,4.778313087593769604e-01,2.113564962361440962e+02
9.785456173257235379e-01,4.772400868088104708e-01,2.774844835616357841e+02
9.914332757714282574e-01,4.041652772974625996e-01,3.803498994239149624e+02
9.891792631009037606e-01,5.376731923473196950e-01,1.502568388042640777e+02
9.943988765080777892e-01,4.013704582173784896e-01,2.317595246734834120e+02
9.826894487411681478e-01,5.215535200303801355e-01,2.154072857534006573e+02
9.617452316243632060e-01,5.435533353401250656e-01,9.596453989655482530e+01
9.376880391642998802e-01,4.606994836212915945e-01,2.251853811867187858e+02
9.971235351804552671e-01,3.751696402030515465e-01,2.649705894960742398e+02
9.843126424918271500e-01,5.288682137614960643e-01,1.297018600027984121e+02
9.784570987268650377e-01,8.089517705491743316e-01,5.650884257120451082e+01
9.852552193802686098e-01,3.830334667938753435e-01,2.989876542977666531e+02
9.896686627279767112e-01,6.164246544401285055e-01,1.097139004797701318e+02
9.746123971005895559e-01,5.319794419023549104e-01,1.840439143558982096e+02
9.582223460214115418e-01,5.446351187818430084e-01,1.323457898263806669e+02
9.769336134842115937e-01,4.353608229723679446e-01,1.354993186429174159e+02
9.988281843805294491e-01,5.859271508790379057e-01,8.181888465383386233e+01
